AQI Value (Normalized),Date,Month,Year,AQI Category
0.0207900207900207,2022-09-14,9.0,2022.0,Very Low
0.0571725571725571,2022-09-14,9.0,2022.0,Very Low
0.0623700623700623,2022-09-14,9.0,2022.0,Very Low
0.0478170478170478,2022-09-14,9.0,2022.0,Very Low
0.1694386694386694,2022-09-14,9.0,2022.0,Very Low
0.0446985446985447,2022-09-14,9.0,2022.0,Very Low
0.0301455301455301,2022-09-15,9.0,2022.0,Very Low
0.0228690228690228,2022-09-15,9.0,2022.0,Very Low
0.0301455301455301,2022-09-15,9.0,2022.0,Very Low
0.0571725571725571,2022-09-15,9.0,2022.0,Very Low
0.0,2022-09-15,9.0,2022.0,
0.0675675675675675,2022-09-15,9.0,2022.0,Very Low
0.0415800415800415,2022-09-15,9.0,2022.0,Very Low
0.0187110187110187,2022-09-15,9.0,2022.0,Very Low
0.001039501039501,2022-09-15,9.0,2022.0,Very Low
0.0249480249480249,2022-09-15,9.0,2022.0,Very Low
0.1455301455301455,2022-09-15,9.0,2022.0,Very Low
0.0332640332640332,2022-09-15,9.0,2022.0,Very Low
0.0259875259875259,2022-09-15,9.0,2022.0,Very Low
0.0114345114345114,2022-09-15,9.0,2022.0,Very Low
0.0488565488565488,2022-09-15,9.0,2022.0,Very Low
0.0363825363825363,2022-09-15,9.0,2022.0,Very Low
0.0654885654885654,2022-09-15,9.0,2022.0,Very Low
0.1153846153846153,2022-09-15,9.0,2022.0,Very Low
0.0384615384615384,2022-09-15,9.0,2022.0,Very Low
0.0093555093555093,2022-09-15,9.0,2022.0,Very Low
0.0145530145530145,2022-09-15,9.0,2022.0,Very Low
0.1143451143451143,2022-09-15,9.0,2022.0,Very Low
0.0550935550935551,2022-09-15,9.0,2022.0,Very Low
0.0478170478170478,2022-09-15,9.0,2022.0,Very Low
0.0062370062370062,2022-09-15,9.0,2022.0,Very Low
0.0093555093555093,2022-09-15,9.0,2022.0,Very Low
0.0072765072765072,2022-09-15,9.0,2022.0,Very Low
0.0041580041580041,2022-09-15,9.0,2022.0,Very Low
0.0415800415800415,2022-09-15,9.0,2022.0,Very Low
0.0426195426195426,2022-09-15,9.0,2022.0,Very Low
0.028066528066528,2022-09-15,9.0,2022.0,Very Low
0.1975051975051975,2022-09-15,9.0,2022.0,Very Low
0.0509355509355509,2022-09-15,9.0,2022.0,Very Low
0.1039501039501039,2022-09-15,9.0,2022.0,Very Low
0.0384615384615384,2022-09-15,9.0,2022.0,Very Low
0.0779625779625779,2022-09-15,9.0,2022.0,Very Low
0.0821205821205821,2022-09-15,9.0,2022.0,Very Low
0.1548856548856549,2022-09-15,9.0,2022.0,Very Low
0.0498960498960499,2022-09-15,9.0,2022.0,Very Low
0.054054054054054,2022-09-15,9.0,2022.0,Very Low
0.0727650727650727,2022-09-15,9.0,2022.0,Very Low
0.0654885654885654,2022-09-15,9.0,2022.0,Very Low
0.0062370062370062,2022-09-15,9.0,2022.0,Very Low
0.0301455301455301,2022-09-15,9.0,2022.0,Very Low
0.0197505197505197,2022-09-15,9.0,2022.0,Very Low
0.0239085239085239,2022-09-15,9.0,2022.0,Very Low
0.0228690228690228,2022-09-15,9.0,2022.0,Very Low
0.0509355509355509,2022-09-15,9.0,2022.0,Very Low
0.0873180873180873,2022-09-15,9.0,2022.0,Very Low
0.0114345114345114,2022-09-15,9.0,2022.0,Very Low
0.0332640332640332,2022-09-15,9.0,2022.0,Very Low
0.1777546777546777,2022-09-15,9.0,2022.0,Very Low
0.3378378378378378,2022-09-15,9.0,2022.0,Low
0.1340956340956341,2022-09-15,9.0,2022.0,Very Low
0.0644490644490644,2022-09-15,9.0,2022.0,Very Low
0.0623700623700623,2022-09-15,9.0,2022.0,Very Low
0.0332640332640332,2022-09-15,9.0,2022.0,Very Low
0.0415800415800415,2022-09-15,9.0,2022.0,Very Low
0.0374220374220374,2022-09-15,9.0,2022.0,Very Low
0.0467775467775467,2022-09-15,9.0,2022.0,Very Low
0.0675675675675675,2022-09-15,9.0,2022.0,Very Low
0.0675675675675675,2022-09-15,9.0,2022.0,Very Low
0.0291060291060291,2022-09-15,9.0,2022.0,Very Low
0.0145530145530145,2022-09-15,9.0,2022.0,Very Low
0.0311850311850311,2022-09-15,9.0,2022.0,Very Low
0.0519750519750519,2022-09-15,9.0,2022.0,Very Low
0.0852390852390852,2022-09-15,9.0,2022.0,Very Low
0.0623700623700623,2022-09-15,9.0,2022.0,Very Low
0.0561330561330561,2022-09-15,9.0,2022.0,Very Low
0.0758835758835758,2022-09-15,9.0,2022.0,Very Low
0.0623700623700623,2022-09-15,9.0,2022.0,Very Low
0.0239085239085239,2022-09-15,9.0,2022.0,Very Low
0.0997920997920998,2022-09-15,9.0,2022.0,Very Low
0.0821205821205821,2022-09-15,9.0,2022.0,Very Low
0.079002079002079,2022-09-15,9.0,2022.0,Very Low
0.0187110187110187,2022-09-15,9.0,2022.0,Very Low
0.104989604989605,2022-09-15,9.0,2022.0,Very Low
0.0228690228690228,2022-09-15,9.0,2022.0,Very Low
0.0634095634095634,2022-09-15,9.0,2022.0,Very Low
0.0405405405405405,2022-09-15,9.0,2022.0,Very Low
0.0197505197505197,2022-09-15,9.0,2022.0,Very Low
0.0291060291060291,2022-09-15,9.0,2022.0,Very Low
0.0654885654885654,2022-09-15,9.0,2022.0,Very Low
0.0945945945945946,2022-09-15,9.0,2022.0,Very Low
0.0893970893970894,2022-09-15,9.0,2022.0,Very Low
0.0509355509355509,2022-09-15,9.0,2022.0,Very Low
0.0862785862785862,2022-09-15,9.0,2022.0,Very Low
0.0571725571725571,2022-09-15,9.0,2022.0,Very Low
0.0363825363825363,2022-09-15,9.0,2022.0,Very Low
0.1039501039501039,2022-09-15,9.0,2022.0,Very Low
0.0509355509355509,2022-09-15,9.0,2022.0,Very Low
0.0311850311850311,2022-09-15,9.0,2022.0,Very Low
0.0301455301455301,2022-09-15,9.0,2022.0,Very Low
0.0311850311850311,2022-09-15,9.0,2022.0,Very Low
0.0831600831600831,2022-09-15,9.0,2022.0,Very Low
0.0519750519750519,2022-09-15,9.0,2022.0,Very Low
0.0478170478170478,2022-09-15,9.0,2022.0,Very Low
0.0322245322245322,2022-09-15,9.0,2022.0,Very Low
0.08004158004158,2022-09-15,9.0,2022.0,Very Low
0.0083160083160083,2022-09-15,9.0,2022.0,Very Low
0.1081081081081081,2022-09-15,9.0,2022.0,Very Low
0.0103950103950103,2022-09-15,9.0,2022.0,Very Low
0.0114345114345114,2022-09-15,9.0,2022.0,Very Low
0.0197505197505197,2022-09-15,9.0,2022.0,Very Low
0.0561330561330561,2022-09-15,9.0,2022.0,Very Low
0.0675675675675675,2022-09-15,9.0,2022.0,Very Low
0.0904365904365904,2022-09-15,9.0,2022.0,Very Low
0.2162162162162162,2022-09-15,9.0,2022.0,Low
0.1943866943866944,2022-09-15,9.0,2022.0,Very Low
0.1112266112266112,2022-09-15,9.0,2022.0,Very Low
0.0353430353430353,2022-09-15,9.0,2022.0,Very Low
0.0197505197505197,2022-09-15,9.0,2022.0,Very Low
0.1434511434511434,2022-09-15,9.0,2022.0,Very Low
0.0415800415800415,2022-09-15,9.0,2022.0,Very Low
0.053014553014553,2022-09-15,9.0,2022.0,Very Low
0.1538461538461538,2022-09-15,9.0,2022.0,Very Low
0.0135135135135135,2022-09-15,9.0,2022.0,Very Low
0.0613305613305613,2022-09-15,9.0,2022.0,Very Low
0.0207900207900207,2022-09-15,9.0,2022.0,Very Low
0.054054054054054,2022-09-15,9.0,2022.0,Very Low
0.2027027027027027,2022-09-15,9.0,2022.0,Low
0.1122661122661122,2022-09-15,9.0,2022.0,Very Low
0.0384615384615384,2022-09-15,9.0,2022.0,Very Low
0.1611226611226611,2022-09-15,9.0,2022.0,Very Low
0.1652806652806653,2022-09-15,9.0,2022.0,Very Low
0.0935550935550935,2022-09-15,9.0,2022.0,Very Low
0.0613305613305613,2022-09-15,9.0,2022.0,Very Low
0.0041580041580041,2022-09-15,9.0,2022.0,Very Low
0.0426195426195426,2022-09-15,9.0,2022.0,Very Low
0.0748440748440748,2022-09-15,9.0,2022.0,Very Low
0.1091476091476091,2022-09-15,9.0,2022.0,Very Low
0.0634095634095634,2022-09-15,9.0,2022.0,Very Low
0.0831600831600831,2022-09-15,9.0,2022.0,Very Low
0.0935550935550935,2022-09-15,9.0,2022.0,Very Low
0.0291060291060291,2022-09-15,9.0,2022.0,Very Low
0.1226611226611226,2022-09-15,9.0,2022.0,Very Low
0.0696465696465696,2022-09-15,9.0,2022.0,Very Low
0.002079002079002,2022-09-15,9.0,2022.0,Very Low
0.0332640332640332,2022-09-15,9.0,2022.0,Very Low
0.0291060291060291,2022-09-15,9.0,2022.0,Very Low
0.0571725571725571,2022-09-15,9.0,2022.0,Very Low
0.0623700623700623,2022-09-16,9.0,2022.0,Very Low
0.0904365904365904,2022-09-16,9.0,2022.0,Very Low
0.0145530145530145,2022-09-16,9.0,2022.0,Very Low
0.0498960498960499,2022-09-16,9.0,2022.0,Very Low
0.0821205821205821,2022-09-16,9.0,2022.0,Very Low
0.0363825363825363,2022-09-16,9.0,2022.0,Very Low
0.0446985446985447,2022-09-16,9.0,2022.0,Very Low
0.0966735966735966,2022-09-16,9.0,2022.0,Very Low
0.0207900207900207,2022-09-16,9.0,2022.0,Very Low
0.054054054054054,2022-09-16,9.0,2022.0,Very Low
0.5810810810810811,2022-09-16,9.0,2022.0,Moderate
0.1185031185031185,2022-09-16,9.0,2022.0,Very Low
0.0893970893970894,2022-09-16,9.0,2022.0,Very Low
0.0727650727650727,2022-09-16,9.0,2022.0,Very Low
0.1237006237006237,2022-09-16,9.0,2022.0,Very Low
0.1143451143451143,2022-09-16,9.0,2022.0,Very Low
0.1081081081081081,2022-09-16,9.0,2022.0,Very Low
0.1528066528066528,2022-09-16,9.0,2022.0,Very Low
0.0218295218295218,2022-09-16,9.0,2022.0,Very Low
0.0873180873180873,2022-09-16,9.0,2022.0,Very Low
0.0166320166320166,2022-09-16,9.0,2022.0,Very Low
0.0602910602910602,2022-09-16,9.0,2022.0,Very Low
0.0457380457380457,2022-09-16,9.0,2022.0,Very Low
0.0665280665280665,2022-09-16,9.0,2022.0,Very Low
0.0602910602910602,2022-09-16,9.0,2022.0,Very Low
0.1309771309771309,2022-09-16,9.0,2022.0,Very Low
0.0363825363825363,2022-09-16,9.0,2022.0,Very Low
0.133056133056133,2022-09-16,9.0,2022.0,Very Low
0.0249480249480249,2022-09-16,9.0,2022.0,Very Low
0.1455301455301455,2022-09-16,9.0,2022.0,Very Low
0.0852390852390852,2022-09-16,9.0,2022.0,Very Low
0.0623700623700623,2022-09-16,9.0,2022.0,Very Low
0.0706860706860706,2022-09-16,9.0,2022.0,Very Low
0.0197505197505197,2022-09-16,9.0,2022.0,Very Low
0.0384615384615384,2022-09-16,9.0,2022.0,Very Low
0.0207900207900207,2022-09-16,9.0,2022.0,Very Low
0.0914760914760914,2022-09-16,9.0,2022.0,Very Low
0.0634095634095634,2022-09-16,9.0,2022.0,Very Low
0.0239085239085239,2022-09-16,9.0,2022.0,Very Low
0.0592515592515592,2022-09-16,9.0,2022.0,Very Low
0.0769230769230769,2022-09-16,9.0,2022.0,Very Low
0.0446985446985447,2022-09-16,9.0,2022.0,Very Low
0.0571725571725571,2022-09-16,9.0,2022.0,Very Low
0.0696465696465696,2022-09-16,9.0,2022.0,Very Low
0.0353430353430353,2022-09-16,9.0,2022.0,Very Low
0.0384615384615384,2022-09-16,9.0,2022.0,Very Low
0.0550935550935551,2022-09-16,9.0,2022.0,Very Low
0.0738045738045738,2022-09-16,9.0,2022.0,Very Low
0.0228690228690228,2022-09-16,9.0,2022.0,Very Low
0.0176715176715176,2022-09-16,9.0,2022.0,Very Low
0.0592515592515592,2022-09-16,9.0,2022.0,Very Low
0.0613305613305613,2022-09-16,9.0,2022.0,Very Low
0.027027027027027,2022-09-16,9.0,2022.0,Very Low
0.0207900207900207,2022-09-16,9.0,2022.0,Very Low
0.0426195426195426,2022-09-16,9.0,2022.0,Very Low
0.0405405405405405,2022-09-16,9.0,2022.0,Very Low
0.054054054054054,2022-09-16,9.0,2022.0,Very Low
0.1517671517671517,2022-09-16,9.0,2022.0,Very Low
0.0384615384615384,2022-09-16,9.0,2022.0,Very Low
0.0093555093555093,2022-09-16,9.0,2022.0,Very Low
0.0374220374220374,2022-09-16,9.0,2022.0,Very Low
0.1018711018711018,2022-09-16,9.0,2022.0,Very Low
0.1392931392931393,2022-09-16,9.0,2022.0,Very Low
0.1361746361746361,2022-09-16,9.0,2022.0,Very Low
0.0395010395010395,2022-09-16,9.0,2022.0,Very Low
0.0582120582120582,2022-09-16,9.0,2022.0,Very Low
0.0332640332640332,2022-09-16,9.0,2022.0,Very Low
0.1683991683991684,2022-09-16,9.0,2022.0,Very Low
0.0051975051975051,2022-09-16,9.0,2022.0,Very Low
0.0332640332640332,2022-09-16,9.0,2022.0,Very Low
0.0862785862785862,2022-09-16,9.0,2022.0,Very Low
0.0103950103950103,2022-09-16,9.0,2022.0,Very Low
0.0114345114345114,2022-09-16,9.0,2022.0,Very Low
0.1008316008316008,2022-09-16,9.0,2022.0,Very Low
0.0966735966735966,2022-09-16,9.0,2022.0,Very Low
0.0093555093555093,2022-09-16,9.0,2022.0,Very Low
0.1081081081081081,2022-09-16,9.0,2022.0,Very Low
0.0311850311850311,2022-09-16,9.0,2022.0,Very Low
0.0779625779625779,2022-09-16,9.0,2022.0,Very Low
0.0883575883575883,2022-09-16,9.0,2022.0,Very Low
0.1122661122661122,2022-09-16,9.0,2022.0,Very Low
0.0852390852390852,2022-09-16,9.0,2022.0,Very Low
0.0145530145530145,2022-09-16,9.0,2022.0,Very Low
0.0623700623700623,2022-09-16,9.0,2022.0,Very Low
0.133056133056133,2022-09-16,9.0,2022.0,Very Low
0.0956340956340956,2022-09-16,9.0,2022.0,Very Low
0.079002079002079,2022-09-16,9.0,2022.0,Very Low
0.0467775467775467,2022-09-16,9.0,2022.0,Very Low
0.1122661122661122,2022-09-16,9.0,2022.0,Very Low
0.0239085239085239,2022-09-16,9.0,2022.0,Very Low
0.0498960498960499,2022-09-16,9.0,2022.0,Very Low
0.0665280665280665,2022-09-16,9.0,2022.0,Very Low
0.0769230769230769,2022-09-16,9.0,2022.0,Very Low
0.0259875259875259,2022-09-16,9.0,2022.0,Very Low
0.0332640332640332,2022-09-16,9.0,2022.0,Very Low
0.0519750519750519,2022-09-16,9.0,2022.0,Very Low
0.0644490644490644,2022-09-16,9.0,2022.0,Very Low
0.1122661122661122,2022-09-16,9.0,2022.0,Very Low
0.0779625779625779,2022-09-16,9.0,2022.0,Very Low
0.1081081081081081,2022-09-16,9.0,2022.0,Very Low
0.0374220374220374,2022-09-16,9.0,2022.0,Very Low
0.0197505197505197,2022-09-16,9.0,2022.0,Very Low
0.0207900207900207,2022-09-16,9.0,2022.0,Very Low
0.0353430353430353,2022-09-16,9.0,2022.0,Very Low
0.0384615384615384,2022-09-16,9.0,2022.0,Very Low
0.027027027027027,2022-09-16,9.0,2022.0,Very Low
0.0592515592515592,2022-09-16,9.0,2022.0,Very Low
0.0083160083160083,2022-09-16,9.0,2022.0,Very Low
0.0665280665280665,2022-09-16,9.0,2022.0,Very Low
0.0187110187110187,2022-09-16,9.0,2022.0,Very Low
0.0914760914760914,2022-09-16,9.0,2022.0,Very Low
0.0665280665280665,2022-09-16,9.0,2022.0,Very Low
0.0665280665280665,2022-09-16,9.0,2022.0,Very Low
0.0259875259875259,2022-09-16,9.0,2022.0,Very Low
0.0706860706860706,2022-09-16,9.0,2022.0,Very Low
0.0218295218295218,2022-09-16,9.0,2022.0,Very Low
0.0301455301455301,2022-09-16,9.0,2022.0,Very Low
0.1444906444906445,2022-09-16,9.0,2022.0,Very Low
0.0478170478170478,2022-09-16,9.0,2022.0,Very Low
0.1164241164241164,2022-09-16,9.0,2022.0,Very Low
0.0634095634095634,2022-09-16,9.0,2022.0,Very Low
0.027027027027027,2022-09-16,9.0,2022.0,Very Low
0.028066528066528,2022-09-16,9.0,2022.0,Very Low
0.0654885654885654,2022-09-16,9.0,2022.0,Very Low
0.0561330561330561,2022-09-16,9.0,2022.0,Very Low
0.0135135135135135,2022-09-16,9.0,2022.0,Very Low
0.053014553014553,2022-09-16,9.0,2022.0,Very Low
0.2598752598752599,2022-09-16,9.0,2022.0,Low
0.0395010395010395,2022-09-16,9.0,2022.0,Very Low
0.1164241164241164,2022-09-16,9.0,2022.0,Very Low
0.054054054054054,2022-09-16,9.0,2022.0,Very Low
0.0748440748440748,2022-09-16,9.0,2022.0,Very Low
0.0644490644490644,2022-09-16,9.0,2022.0,Very Low
0.0602910602910602,2022-09-16,9.0,2022.0,Very Low
0.0197505197505197,2022-09-16,9.0,2022.0,Very Low
0.0519750519750519,2022-09-16,9.0,2022.0,Very Low
0.0343035343035343,2022-09-16,9.0,2022.0,Very Low
0.0509355509355509,2022-09-16,9.0,2022.0,Very Low
0.0249480249480249,2022-09-16,9.0,2022.0,Very Low
0.0550935550935551,2022-09-16,9.0,2022.0,Very Low
0.0509355509355509,2022-09-17,9.0,2022.0,Very Low
0.0644490644490644,2022-09-17,9.0,2022.0,Very Low
0.0883575883575883,2022-09-17,9.0,2022.0,Very Low
0.0644490644490644,2022-09-17,9.0,2022.0,Very Low
0.0779625779625779,2022-09-17,9.0,2022.0,Very Low
0.0571725571725571,2022-09-17,9.0,2022.0,Very Low
0.393970893970894,2022-09-17,9.0,2022.0,Low
0.0384615384615384,2022-09-17,9.0,2022.0,Very Low
0.0467775467775467,2022-09-17,9.0,2022.0,Very Low
0.0124740124740124,2022-09-17,9.0,2022.0,Very Low
0.0291060291060291,2022-09-17,9.0,2022.0,Very Low
0.0561330561330561,2022-09-17,9.0,2022.0,Very Low
0.0135135135135135,2022-09-17,9.0,2022.0,Very Low
0.0488565488565488,2022-09-17,9.0,2022.0,Very Low
0.0249480249480249,2022-09-17,9.0,2022.0,Very Low
0.0748440748440748,2022-09-17,9.0,2022.0,Very Low
0.0613305613305613,2022-09-17,9.0,2022.0,Very Low
0.054054054054054,2022-09-17,9.0,2022.0,Very Low
0.0051975051975051,2022-09-17,9.0,2022.0,Very Low
0.1237006237006237,2022-09-17,9.0,2022.0,Very Low
0.0343035343035343,2022-09-17,9.0,2022.0,Very Low
0.0384615384615384,2022-09-17,9.0,2022.0,Very Low
0.1237006237006237,2022-09-17,9.0,2022.0,Very Low
0.0987525987525987,2022-09-17,9.0,2022.0,Very Low
0.0228690228690228,2022-09-17,9.0,2022.0,Very Low
0.0592515592515592,2022-09-17,9.0,2022.0,Very Low
0.0935550935550935,2022-09-17,9.0,2022.0,Very Low
0.1278586278586278,2022-09-17,9.0,2022.0,Very Low
0.0415800415800415,2022-09-17,9.0,2022.0,Very Low
0.0748440748440748,2022-09-17,9.0,2022.0,Very Low
0.0592515592515592,2022-09-17,9.0,2022.0,Very Low
0.0738045738045738,2022-09-17,9.0,2022.0,Very Low
0.0841995841995842,2022-09-17,9.0,2022.0,Very Low
0.0488565488565488,2022-09-17,9.0,2022.0,Very Low
0.1101871101871102,2022-09-17,9.0,2022.0,Very Low
0.08004158004158,2022-09-17,9.0,2022.0,Very Low
0.1683991683991684,2022-09-17,9.0,2022.0,Very Low
0.0561330561330561,2022-09-17,9.0,2022.0,Very Low
0.0041580041580041,2022-09-17,9.0,2022.0,Very Low
0.0228690228690228,2022-09-17,9.0,2022.0,Very Low
0.1174636174636174,2022-09-17,9.0,2022.0,Very Low
0.133056133056133,2022-09-17,9.0,2022.0,Very Low
0.0769230769230769,2022-09-17,9.0,2022.0,Very Low
0.0488565488565488,2022-09-17,9.0,2022.0,Very Low
0.0717255717255717,2022-09-17,9.0,2022.0,Very Low
0.1507276507276507,2022-09-17,9.0,2022.0,Very Low
0.1611226611226611,2022-09-17,9.0,2022.0,Very Low
0.0291060291060291,2022-09-17,9.0,2022.0,Very Low
0.0374220374220374,2022-09-17,9.0,2022.0,Very Low
0.0717255717255717,2022-09-17,9.0,2022.0,Very Low
0.1153846153846153,2022-09-17,9.0,2022.0,Very Low
0.027027027027027,2022-09-17,9.0,2022.0,Very Low
0.0582120582120582,2022-09-17,9.0,2022.0,Very Low
0.0966735966735966,2022-09-17,9.0,2022.0,Very Low
0.0561330561330561,2022-09-17,9.0,2022.0,Very Low
0.1496881496881497,2022-09-17,9.0,2022.0,Very Low
0.0,2022-09-17,9.0,2022.0,
0.1611226611226611,2022-09-17,9.0,2022.0,Very Low
0.054054054054054,2022-09-17,9.0,2022.0,Very Low
0.0561330561330561,2022-09-17,9.0,2022.0,Very Low
0.0395010395010395,2022-09-17,9.0,2022.0,Very Low
0.0239085239085239,2022-09-17,9.0,2022.0,Very Low
0.1902286902286902,2022-09-17,9.0,2022.0,Very Low
0.0654885654885654,2022-09-17,9.0,2022.0,Very Low
0.0498960498960499,2022-09-17,9.0,2022.0,Very Low
0.0883575883575883,2022-09-17,9.0,2022.0,Very Low
0.0176715176715176,2022-09-17,9.0,2022.0,Very Low
0.0166320166320166,2022-09-17,9.0,2022.0,Very Low
0.1299376299376299,2022-09-17,9.0,2022.0,Very Low
0.1465696465696465,2022-09-17,9.0,2022.0,Very Low
0.0446985446985447,2022-09-17,9.0,2022.0,Very Low
0.028066528066528,2022-09-17,9.0,2022.0,Very Low
0.1444906444906445,2022-09-17,9.0,2022.0,Very Low
0.0218295218295218,2022-09-17,9.0,2022.0,Very Low
0.106029106029106,2022-09-17,9.0,2022.0,Very Low
0.0155925155925155,2022-09-17,9.0,2022.0,Very Low
0.0343035343035343,2022-09-17,9.0,2022.0,Very Low
0.0634095634095634,2022-09-17,9.0,2022.0,Very Low
0.0675675675675675,2022-09-17,9.0,2022.0,Very Low
0.1216216216216216,2022-09-17,9.0,2022.0,Very Low
0.0291060291060291,2022-09-17,9.0,2022.0,Very Low
0.0155925155925155,2022-09-17,9.0,2022.0,Very Low
0.0135135135135135,2022-09-17,9.0,2022.0,Very Low
0.0488565488565488,2022-09-17,9.0,2022.0,Very Low
0.0155925155925155,2022-09-17,9.0,2022.0,Very Low
0.002079002079002,2022-09-17,9.0,2022.0,Very Low
0.0654885654885654,2022-09-17,9.0,2022.0,Very Low
0.0873180873180873,2022-09-17,9.0,2022.0,Very Low
0.0166320166320166,2022-09-17,9.0,2022.0,Very Low
0.0031185031185031,2022-09-17,9.0,2022.0,Very Low
0.0519750519750519,2022-09-17,9.0,2022.0,Very Low
0.0353430353430353,2022-09-17,9.0,2022.0,Very Low
0.0426195426195426,2022-09-17,9.0,2022.0,Very Low
0.0582120582120582,2022-09-17,9.0,2022.0,Very Low
0.0561330561330561,2022-09-17,9.0,2022.0,Very Low
0.106029106029106,2022-09-17,9.0,2022.0,Very Low
0.027027027027027,2022-09-17,9.0,2022.0,Very Low
0.0582120582120582,2022-09-17,9.0,2022.0,Very Low
0.0155925155925155,2022-09-17,9.0,2022.0,Very Low
0.0166320166320166,2022-09-17,9.0,2022.0,Very Low
0.0145530145530145,2022-09-17,9.0,2022.0,Very Low
0.0571725571725571,2022-09-17,9.0,2022.0,Very Low
0.1735966735966736,2022-09-17,9.0,2022.0,Very Low
0.0446985446985447,2022-09-17,9.0,2022.0,Very Low
0.0634095634095634,2022-09-17,9.0,2022.0,Very Low
0.0613305613305613,2022-09-17,9.0,2022.0,Very Low
0.0696465696465696,2022-09-17,9.0,2022.0,Very Low
0.0706860706860706,2022-09-17,9.0,2022.0,Very Low
0.0488565488565488,2022-09-17,9.0,2022.0,Very Low
0.0582120582120582,2022-09-17,9.0,2022.0,Very Low
0.1122661122661122,2022-09-17,9.0,2022.0,Very Low
0.0218295218295218,2022-09-17,9.0,2022.0,Very Low
0.0415800415800415,2022-09-17,9.0,2022.0,Very Low
0.0498960498960499,2022-09-17,9.0,2022.0,Very Low
0.0176715176715176,2022-09-17,9.0,2022.0,Very Low
0.0665280665280665,2022-09-17,9.0,2022.0,Very Low
0.0155925155925155,2022-09-17,9.0,2022.0,Very Low
0.1798336798336798,2022-09-17,9.0,2022.0,Very Low
0.0384615384615384,2022-09-17,9.0,2022.0,Very Low
0.185031185031185,2022-09-17,9.0,2022.0,Very Low
0.0686070686070686,2022-09-17,9.0,2022.0,Very Low
0.0696465696465696,2022-09-17,9.0,2022.0,Very Low
0.0384615384615384,2022-09-17,9.0,2022.0,Very Low
0.0945945945945946,2022-09-17,9.0,2022.0,Very Low
0.0665280665280665,2022-09-17,9.0,2022.0,Very Low
0.262993762993763,2022-09-17,9.0,2022.0,Low
0.0467775467775467,2022-09-17,9.0,2022.0,Very Low
0.0821205821205821,2022-09-17,9.0,2022.0,Very Low
0.0706860706860706,2022-09-17,9.0,2022.0,Very Low
0.028066528066528,2022-09-17,9.0,2022.0,Very Low
0.0696465696465696,2022-09-17,9.0,2022.0,Very Low
0.1413721413721413,2022-09-17,9.0,2022.0,Very Low
0.0935550935550935,2022-09-17,9.0,2022.0,Very Low
0.0665280665280665,2022-09-17,9.0,2022.0,Very Low
0.0769230769230769,2022-09-17,9.0,2022.0,Very Low
0.0135135135135135,2022-09-17,9.0,2022.0,Very Low
0.0582120582120582,2022-09-17,9.0,2022.0,Very Low
0.0228690228690228,2022-09-17,9.0,2022.0,Very Low
0.0155925155925155,2022-09-17,9.0,2022.0,Very Low
0.106029106029106,2022-09-17,9.0,2022.0,Very Low
0.0187110187110187,2022-09-18,9.0,2022.0,Very Low
0.1600831600831601,2022-09-18,9.0,2022.0,Very Low
0.0457380457380457,2022-09-18,9.0,2022.0,Very Low
0.0665280665280665,2022-09-18,9.0,2022.0,Very Low
0.0249480249480249,2022-09-18,9.0,2022.0,Very Low
0.0145530145530145,2022-09-18,9.0,2022.0,Very Low
0.0249480249480249,2022-09-18,9.0,2022.0,Very Low
0.0343035343035343,2022-09-18,9.0,2022.0,Very Low
0.1663201663201663,2022-09-18,9.0,2022.0,Very Low
0.0769230769230769,2022-09-18,9.0,2022.0,Very Low
0.0384615384615384,2022-09-18,9.0,2022.0,Very Low
0.1029106029106029,2022-09-18,9.0,2022.0,Very Low
0.0218295218295218,2022-09-18,9.0,2022.0,Very Low
0.0467775467775467,2022-09-18,9.0,2022.0,Very Low
0.0727650727650727,2022-09-18,9.0,2022.0,Very Low
0.0415800415800415,2022-09-18,9.0,2022.0,Very Low
0.0550935550935551,2022-09-18,9.0,2022.0,Very Low
0.1018711018711018,2022-09-18,9.0,2022.0,Very Low
0.1247401247401247,2022-09-18,9.0,2022.0,Very Low
0.0758835758835758,2022-09-18,9.0,2022.0,Very Low
0.0925155925155925,2022-09-18,9.0,2022.0,Very Low
0.0311850311850311,2022-09-18,9.0,2022.0,Very Low
0.0145530145530145,2022-09-18,9.0,2022.0,Very Low
0.0904365904365904,2022-09-18,9.0,2022.0,Very Low
0.0239085239085239,2022-09-18,9.0,2022.0,Very Low
0.0509355509355509,2022-09-18,9.0,2022.0,Very Low
0.0519750519750519,2022-09-18,9.0,2022.0,Very Low
0.0187110187110187,2022-09-18,9.0,2022.0,Very Low
0.0675675675675675,2022-09-18,9.0,2022.0,Very Low
0.0519750519750519,2022-09-18,9.0,2022.0,Very Low
0.0124740124740124,2022-09-18,9.0,2022.0,Very Low
0.1455301455301455,2022-09-18,9.0,2022.0,Very Low
0.0259875259875259,2022-09-18,9.0,2022.0,Very Low
0.0862785862785862,2022-09-18,9.0,2022.0,Very Low
0.0925155925155925,2022-09-18,9.0,2022.0,Very Low
0.0488565488565488,2022-09-18,9.0,2022.0,Very Low
0.1455301455301455,2022-09-18,9.0,2022.0,Very Low
0.0384615384615384,2022-09-18,9.0,2022.0,Very Low
0.0259875259875259,2022-09-18,9.0,2022.0,Very Low
0.0717255717255717,2022-09-18,9.0,2022.0,Very Low
