AQI Value,Outlier,Status
29.0,False,Good
59.0,False,Moderate
161.0,False,Unhealthy
33.0,False,Good
17.0,False,Good
300.0,False,Very Unhealthy
19.0,False,Good
37.0,False,Good
51.0,False,Moderate
106.0,False,Unhealthy For Sensitive Groups
61.0,False,Moderate
14.0,False,Good
39.0,False,Good
52.0,False,Moderate
176.0,False,Unhealthy
74.0,False,Moderate
112.0,False,Unhealthy For Sensitive Groups
81.0,False,Moderate
83.0,False,Moderate
33.0,False,Good
14.0,False,Good
17.0,False,Good
57.0,False,Moderate
23.0,False,Good
45.0,False,Good
48.0,False,Good
10.0,False,Good
31.0,False,Good
53.0,False,Moderate
84.0,False,Moderate
21.0,False,Good
83.0,False,Moderate
123.0,False,Unhealthy For Sensitive Groups
185.0,False,Unhealthy
54.0,False,Moderate
35.0,False,Good
31.0,False,Good
42.0,False,Good
86.0,False,Moderate
27.0,False,Good
56.0,False,Moderate
50.0,False,Good
134.0,False,Unhealthy For Sensitive Groups
52.0,False,Moderate
116.0,False,Unhealthy For Sensitive Groups
87.0,False,Moderate
36.0,False,Good
36.0,False,Good
25.0,False,Good
123.0,False,Unhealthy For Sensitive Groups
45.0,False,Good
55.0,False,Moderate
115.0,False,Unhealthy For Sensitive Groups
88.0,False,Moderate
43.0,False,Good
33.0,False,Good
51.0,False,Moderate
17.0,False,Good
51.0,False,Moderate
64.0,False,Moderate
43.0,False,Good
22.0,False,Good
60.0,False,Moderate
10.0,False,Good
82.0,False,Moderate
42.0,False,Good
22.0,False,Good
33.0,False,Good
35.0,False,Good
20.0,False,Good
34.0,False,Good
61.0,False,Moderate
133.0,False,Unhealthy For Sensitive Groups
21.0,False,Good
141.0,False,Unhealthy For Sensitive Groups
32.0,False,Good
88.0,False,Moderate
53.0,False,Moderate
38.0,False,Good
91.0,False,Moderate
24.0,False,Good
64.0,False,Moderate
97.0,False,Moderate
107.0,False,Unhealthy For Sensitive Groups
49.0,False,Good
68.0,False,Moderate
42.0,False,Good
3.0,False,Good
154.0,False,Unhealthy
147.0,False,Unhealthy For Sensitive Groups
91.0,False,Moderate
98.0,False,Moderate
61.0,False,Moderate
132.0,False,Unhealthy For Sensitive Groups
56.0,False,Moderate
47.0,False,Good
79.0,False,Moderate
15.0,False,Good
65.0,False,Moderate
36.0,False,Good
92.0,False,Moderate
86.0,False,Moderate
74.0,False,Moderate
9.0,False,Good
10.0,False,Good
31.0,False,Good
62.0,False,Moderate
62.0,False,Moderate
10.0,False,Good
72.0,False,Moderate
31.0,False,Good
6.0,False,Good
75.0,False,Moderate
132.0,False,Unhealthy For Sensitive Groups
88.0,False,Moderate
8.0,False,Good
171.0,False,Unhealthy
60.0,False,Moderate
20.0,False,Good
54.0,False,Moderate
63.0,False,Moderate
84.0,False,Moderate
147.0,False,Unhealthy For Sensitive Groups
61.0,False,Moderate
61.0,False,Moderate
13.0,False,Good
75.0,False,Moderate
29.0,False,Good
64.0,False,Moderate
153.0,False,Unhealthy
44.0,False,Good
30.0,False,Good
41.0,False,Good
48.0,False,Good
63.0,False,Moderate
45.0,False,Good
115.0,False,Unhealthy For Sensitive Groups
54.0,False,Moderate
37.0,False,Good
61.0,False,Moderate
57.0,False,Moderate
16.0,False,Good
2.0,False,Good
38.0,False,Good
25.0,False,Good
38.0,False,Good
49.0,False,Good
54.0,False,Moderate
48.0,False,Good
27.0,False,Good
9.0,False,Good
86.0,False,Moderate
57.0,False,Moderate
97.0,False,Moderate
37.0,False,Good
140.0,False,Unhealthy For Sensitive Groups
51.0,False,Moderate
55.0,False,Moderate
127.0,False,Unhealthy For Sensitive Groups
49.0,False,Good
14.0,False,Good
164.0,False,Unhealthy
16.0,False,Good
16.0,False,Good
57.0,False,Moderate
59.0,False,Moderate
100.0,False,Moderate
68.0,False,Moderate
58.0,False,Moderate
328.0,False,Hazardous
48.0,False,Good
72.0,False,Moderate
46.0,False,Good
15.0,False,Good
157.0,False,Unhealthy
27.0,False,Good
25.0,False,Good
10.0,False,Good
53.0,False,Moderate
56.0,False,Moderate
23.0,False,Good
182.0,False,Unhealthy
16.0,False,Good
22.0,False,Good
15.0,False,Good
65.0,False,Moderate
164.0,False,Unhealthy
10.0,False,Good
15.0,False,Good
79.0,False,Moderate
27.0,False,Good
39.0,False,Good
100.0,False,Moderate
142.0,False,Unhealthy For Sensitive Groups
42.0,False,Good
114.0,False,Unhealthy For Sensitive Groups
25.0,False,Good
14.0,False,Good
45.0,False,Good
29.0,False,Good
75.0,False,Moderate
62.0,False,Moderate
156.0,False,Unhealthy
81.0,False,Moderate
132.0,False,Unhealthy For Sensitive Groups
137.0,False,Unhealthy For Sensitive Groups
83.0,False,Moderate
62.0,False,Moderate
12.0,False,Good
105.0,False,Unhealthy For Sensitive Groups
69.0,False,Moderate
59.0,False,Moderate
42.0,False,Good
44.0,False,Good
69.0,False,Moderate
29.0,False,Good
13.0,False,Good
32.0,False,Good
40.0,False,Good
10.0,False,Good
55.0,False,Moderate
120.0,False,Unhealthy For Sensitive Groups
4.0,False,Good
47.0,False,Good
83.0,False,Moderate
160.0,False,Unhealthy
86.0,False,Moderate
67.0,False,Moderate
53.0,False,Moderate
69.0,False,Moderate
23.0,False,Good
24.0,False,Good
111.0,False,Unhealthy For Sensitive Groups
25.0,False,Good
103.0,False,Unhealthy For Sensitive Groups
99.0,False,Moderate
62.0,False,Moderate
76.0,False,Moderate
2.0,False,Good
31.0,False,Good
58.0,False,Moderate
91.0,False,Moderate
183.0,False,Unhealthy
3.0,False,Good
58.0,False,Moderate
52.0,False,Moderate
49.0,False,Good
72.0,False,Moderate
77.0,False,Moderate
22.0,False,Good
64.0,False,Moderate
9.0,False,Good
17.0,False,Good
28.0,False,Good
89.0,False,Moderate
12.0,False,Good
56.0,False,Moderate
134.0,False,Unhealthy For Sensitive Groups
59.0,False,Moderate
63.0,False,Moderate
21.0,False,Good
167.0,False,Unhealthy
13.0,False,Good
57.0,False,Moderate
91.0,False,Moderate
20.0,False,Good
83.0,False,Moderate
85.0,False,Moderate
48.0,False,Good
54.0,False,Moderate
22.0,False,Good
61.0,False,Moderate
48.0,False,Good
166.0,False,Unhealthy
167.0,False,Unhealthy
27.0,False,Good
123.0,False,Unhealthy For Sensitive Groups
11.0,False,Good
76.0,False,Moderate
69.0,False,Moderate
81.0,False,Moderate
23.0,False,Good
104.0,False,Unhealthy For Sensitive Groups
30.0,False,Good
33.0,False,Good
23.0,False,Good
83.0,False,Moderate
61.0,False,Moderate
70.0,False,Moderate
81.0,False,Moderate
22.0,False,Good
12.0,False,Good
83.0,False,Moderate
46.0,False,Good
11.0,False,Good
31.0,False,Good
105.0,False,Unhealthy For Sensitive Groups
104.0,False,Unhealthy For Sensitive Groups
59.0,False,Moderate
58.0,False,Moderate
84.0,False,Moderate
26.0,False,Good
107.0,False,Unhealthy For Sensitive Groups
154.0,False,Unhealthy
183.0,False,Unhealthy
21.0,False,Good
79.0,False,Moderate
13.0,False,Good
21.0,False,Good
52.0,False,Moderate
131.0,False,Unhealthy For Sensitive Groups
40.0,False,Good
33.0,False,Good
19.0,False,Good
65.0,False,Moderate
64.0,False,Moderate
33.0,False,Good
97.0,False,Moderate
65.0,False,Moderate
40.0,False,Good
27.0,False,Good
71.0,False,Moderate
12.0,False,Good
46.0,False,Good
81.0,False,Moderate
83.0,False,Moderate
64.0,False,Moderate
12.0,False,Good
66.0,False,Moderate
28.0,False,Good
61.0,False,Moderate
64.0,False,Moderate
58.0,False,Moderate
42.0,False,Good
63.0,False,Moderate
51.0,False,Moderate
118.0,False,Unhealthy For Sensitive Groups
19.0,False,Good
52.0,False,Moderate
33.0,False,Good
94.0,False,Moderate
38.0,False,Good
105.0,False,Unhealthy For Sensitive Groups
38.0,False,Good
116.0,False,Unhealthy For Sensitive Groups
34.0,False,Good
31.0,False,Good
42.0,False,Good
36.0,False,Good
27.0,False,Good
52.0,False,Moderate
18.0,False,Good
29.0,False,Good
23.0,False,Good
105.0,False,Unhealthy For Sensitive Groups
22.0,False,Good
100.0,False,Moderate
50.0,False,Good
29.0,False,Good
34.0,False,Good
35.0,False,Good
17.0,False,Good
42.0,False,Good
9.0,False,Good
70.0,False,Moderate
76.0,False,Moderate
24.0,False,Good
71.0,False,Moderate
25.0,False,Good
399.0,False,Hazardous
15.0,False,Good
77.0,False,Moderate
58.0,False,Moderate
19.0,False,Good
68.0,False,Moderate
25.0,False,Good
99.0,False,Moderate
8.0,False,Good
72.0,False,Moderate
48.0,False,Good
107.0,False,Unhealthy For Sensitive Groups
51.0,False,Moderate
51.0,False,Moderate
11.0,False,Good
50.0,False,Good
120.0,False,Unhealthy For Sensitive Groups
49.0,False,Good
53.0,False,Moderate
53.0,False,Moderate
65.0,False,Moderate
178.0,False,Unhealthy
30.0,False,Good
66.0,False,Moderate
207.0,False,Very Unhealthy
35.0,False,Good
34.0,False,Good
19.0,False,Good
20.0,False,Good
38.0,False,Good
52.0,False,Moderate
105.0,False,Unhealthy For Sensitive Groups
94.0,False,Moderate
71.0,False,Moderate
68.0,False,Moderate
55.0,False,Moderate
102.0,False,Unhealthy For Sensitive Groups
43.0,False,Good
61.0,False,Moderate
49.0,False,Good
92.0,False,Moderate
17.0,False,Good
41.0,False,Good
120.0,False,Unhealthy For Sensitive Groups
46.0,False,Good
88.0,False,Moderate
86.0,False,Moderate
11.0,False,Good
57.0,False,Moderate
85.0,False,Moderate
67.0,False,Moderate
102.0,False,Unhealthy For Sensitive Groups
98.0,False,Moderate
30.0,False,Good
117.0,False,Unhealthy For Sensitive Groups
50.0,False,Good
47.0,False,Good
63.0,False,Moderate
47.0,False,Good
76.0,False,Moderate
106.0,False,Unhealthy For Sensitive Groups
68.0,False,Moderate
20.0,False,Good
65.0,False,Moderate
112.0,False,Unhealthy For Sensitive Groups
108.0,False,Unhealthy For Sensitive Groups
180.0,False,Unhealthy
20.0,False,Good
52.0,False,Moderate
160.0,False,Unhealthy
49.0,False,Good
22.0,False,Good
117.0,False,Unhealthy For Sensitive Groups
77.0,False,Moderate
50.0,False,Good
104.0,False,Unhealthy For Sensitive Groups
38.0,False,Good
93.0,False,Moderate
101.0,False,Unhealthy For Sensitive Groups
55.0,False,Moderate
32.0,False,Good
105.0,False,Unhealthy For Sensitive Groups
115.0,False,Unhealthy For Sensitive Groups
34.0,False,Good
81.0,False,Moderate
65.0,False,Moderate
166.0,False,Unhealthy
79.0,False,Moderate
103.0,False,Unhealthy For Sensitive Groups
72.0,False,Moderate
68.0,False,Moderate
44.0,False,Good
21.0,False,Good
63.0,False,Moderate
62.0,False,Moderate
21.0,False,Good
26.0,False,Good
113.0,False,Unhealthy For Sensitive Groups
37.0,False,Good
57.0,False,Moderate
71.0,False,Moderate
188.0,False,Unhealthy
16.0,False,Good
28.0,False,Good
95.0,False,Moderate
119.0,False,Unhealthy For Sensitive Groups
2.0,False,Good
32.0,False,Good
21.0,False,Good
85.0,False,Moderate
99.0,False,Moderate
57.0,False,Moderate
94.0,False,Moderate
131.0,False,Unhealthy For Sensitive Groups
22.0,False,Good
34.0,False,Good
14.0,False,Good
44.0,False,Good
18.0,False,Good
62.0,False,Moderate
76.0,False,Moderate
8.0,False,Good
83.0,False,Moderate
57.0,False,Moderate
139.0,False,Unhealthy For Sensitive Groups
21.0,False,Good
218.0,False,Very Unhealthy
33.0,False,Good
33.0,False,Good
102.0,False,Unhealthy For Sensitive Groups
92.0,False,Moderate
46.0,False,Good
53.0,False,Moderate
133.0,False,Unhealthy For Sensitive Groups
36.0,False,Good
162.0,False,Unhealthy
39.0,False,Good
79.0,False,Moderate
28.0,False,Good
10.0,False,Good
161.0,False,Unhealthy
53.0,False,Moderate
150.0,False,Unhealthy For Sensitive Groups
161.0,False,Unhealthy
26.0,False,Good
81.0,False,Moderate
60.0,False,Moderate
59.0,False,Moderate
58.0,False,Moderate
19.0,False,Good
110.0,False,Unhealthy For Sensitive Groups
178.0,False,Unhealthy
10.0,False,Good
26.0,False,Good
94.0,False,Moderate
15.0,False,Good
70.0,False,Moderate
37.0,False,Good
100.0,False,Moderate
32.0,False,Good
21.0,False,Good
61.0,False,Moderate
21.0,False,Good
107.0,False,Unhealthy For Sensitive Groups
17.0,False,Good
72.0,False,Moderate
41.0,False,Good
48.0,False,Good
10.0,False,Good
162.0,False,Unhealthy
22.0,False,Good
56.0,False,Moderate
49.0,False,Good
5.0,False,Good
58.0,False,Moderate
40.0,False,Good
137.0,False,Unhealthy For Sensitive Groups
54.0,False,Moderate
25.0,False,Good
33.0,False,Good
46.0,False,Good
4.0,False,Good
132.0,False,Unhealthy For Sensitive Groups
12.0,False,Good
41.0,False,Good
63.0,False,Moderate
32.0,False,Good
61.0,False,Moderate
62.0,False,Moderate
139.0,False,Unhealthy For Sensitive Groups
8.0,False,Good
35.0,False,Good
32.0,False,Good
175.0,False,Unhealthy
49.0,False,Good
183.0,False,Unhealthy
41.0,False,Good
16.0,False,Good
79.0,False,Moderate
155.0,False,Unhealthy
86.0,False,Moderate
14.0,False,Good
5.0,False,Good
21.0,False,Good
45.0,False,Good
30.0,False,Good
102.0,False,Unhealthy For Sensitive Groups
12.0,False,Good
24.0,False,Good
38.0,False,Good
82.0,False,Moderate
71.0,False,Moderate
1.0,False,Good
87.0,False,Moderate
81.0,False,Moderate
78.0,False,Moderate
183.0,False,Unhealthy
59.0,False,Moderate
63.0,False,Moderate
26.0,False,Good
58.0,False,Moderate
61.0,False,Moderate
12.0,False,Good
100.0,False,Moderate
33.0,False,Good
18.0,False,Good
15.0,False,Good
3.0,False,Good
46.0,False,Good
11.0,False,Good
11.0,False,Good
38.0,False,Good
183.0,False,Unhealthy
133.0,False,Unhealthy For Sensitive Groups
80.0,False,Moderate
70.0,False,Moderate
33.0,False,Good
36.0,False,Good
45.0,False,Good
33.0,False,Good
60.0,False,Moderate
11.0,False,Good
87.0,False,Moderate
37.0,False,Good
99.0,False,Moderate
66.0,False,Moderate
61.0,False,Moderate
69.0,False,Moderate
58.0,False,Moderate
58.0,False,Moderate
28.0,False,Good
25.0,False,Good
19.0,False,Good
47.0,False,Good
25.0,False,Good
44.0,False,Good
117.0,False,Unhealthy For Sensitive Groups
23.0,False,Good
66.0,False,Moderate
74.0,False,Moderate
68.0,False,Moderate
116.0,False,Unhealthy For Sensitive Groups
35.0,False,Good
115.0,False,Unhealthy For Sensitive Groups
110.0,False,Unhealthy For Sensitive Groups
26.0,False,Good
172.0,False,Unhealthy
40.0,False,Good
128.0,False,Unhealthy For Sensitive Groups
19.0,False,Good
129.0,False,Unhealthy For Sensitive Groups
31.0,False,Good
30.0,False,Good
86.0,False,Moderate
96.0,False,Moderate
29.0,False,Good
33.0,False,Good
96.0,False,Moderate
68.0,False,Moderate
69.0,False,Moderate
29.0,False,Good
47.0,False,Good
26.0,False,Good
22.0,False,Good
14.0,False,Good
86.0,False,Moderate
65.0,False,Moderate
33.0,False,Good
17.0,False,Good
26.0,False,Good
140.0,False,Unhealthy For Sensitive Groups
60.0,False,Moderate
29.0,False,Good
46.0,False,Good
15.0,False,Good
35.0,False,Good
88.0,False,Moderate
43.0,False,Good
23.0,False,Good
86.0,False,Moderate
26.0,False,Good
20.0,False,Good
74.0,False,Moderate
23.0,False,Good
73.0,False,Moderate
44.0,False,Good
183.0,False,Unhealthy
31.0,False,Good
45.0,False,Good
91.0,False,Moderate
153.0,False,Unhealthy
25.0,False,Good
19.0,False,Good
33.0,False,Good
5.0,False,Good
53.0,False,Moderate
41.0,False,Good
21.0,False,Good
74.0,False,Moderate
183.0,False,Unhealthy
46.0,False,Good
72.0,False,Moderate
21.0,False,Good
22.0,False,Good
64.0,False,Moderate
28.0,False,Good
54.0,False,Moderate
86.0,False,Moderate
117.0,False,Unhealthy For Sensitive Groups
57.0,False,Moderate
67.0,False,Moderate
15.0,False,Good
57.0,False,Moderate
58.0,False,Moderate
121.0,False,Unhealthy For Sensitive Groups
140.0,False,Unhealthy For Sensitive Groups
42.0,False,Good
67.0,False,Moderate
9.0,False,Good
35.0,False,Good
30.0,False,Good
44.0,False,Good
17.0,False,Good
8.0,False,Good
39.0,False,Good
24.0,False,Good
17.0,False,Good
29.0,False,Good
89.0,False,Moderate
27.0,False,Good
32.0,False,Good
57.0,False,Moderate
26.0,False,Good
141.0,False,Unhealthy For Sensitive Groups
18.0,False,Good
38.0,False,Good
17.0,False,Good
142.0,False,Unhealthy For Sensitive Groups
19.0,False,Good
30.0,False,Good
59.0,False,Moderate
84.0,False,Moderate
20.0,False,Good
47.0,False,Good
25.0,False,Good
30.0,False,Good
6.0,False,Good
85.0,False,Moderate
31.0,False,Good
83.0,False,Moderate
62.0,False,Moderate
30.0,False,Good
79.0,False,Moderate
59.0,False,Moderate
437.0,False,Hazardous
64.0,False,Moderate
51.0,False,Moderate
306.0,False,Hazardous
43.0,False,Good
148.0,False,Unhealthy For Sensitive Groups
43.0,False,Good
15.0,False,Good
104.0,False,Unhealthy For Sensitive Groups
29.0,False,Good
14.0,False,Good
77.0,False,Moderate
57.0,False,Moderate
107.0,False,Unhealthy For Sensitive Groups
33.0,False,Good
19.0,False,Good
97.0,False,Moderate
37.0,False,Good
62.0,False,Moderate
70.0,False,Moderate
65.0,False,Moderate
54.0,False,Moderate
13.0,False,Good
13.0,False,Good
82.0,False,Moderate
191.0,False,Unhealthy
85.0,False,Moderate
33.0,False,Good
38.0,False,Good
67.0,False,Moderate
13.0,False,Good
55.0,False,Moderate
22.0,False,Good
109.0,False,Unhealthy For Sensitive Groups
92.0,False,Moderate
74.0,False,Moderate
72.0,False,Moderate
11.0,False,Good
67.0,False,Moderate
55.0,False,Moderate
66.0,False,Moderate
105.0,False,Unhealthy For Sensitive Groups
83.0,False,Moderate
5.0,False,Good
45.0,False,Good
23.0,False,Good
145.0,False,Unhealthy For Sensitive Groups
12.0,False,Good
177.0,False,Unhealthy
30.0,False,Good
4.0,False,Good
131.0,False,Unhealthy For Sensitive Groups
28.0,False,Good
35.0,False,Good
131.0,False,Unhealthy For Sensitive Groups
94.0,False,Moderate
18.0,False,Good
18.0,False,Good
30.0,False,Good
8.0,False,Good
15.0,False,Good
41.0,False,Good
43.0,False,Good
26.0,False,Good
87.0,False,Moderate
93.0,False,Moderate
31.0,False,Good
27.0,False,Good
27.0,False,Good
58.0,False,Moderate
105.0,False,Unhealthy For Sensitive Groups
73.0,False,Moderate
133.0,False,Unhealthy For Sensitive Groups
41.0,False,Good
41.0,False,Good
88.0,False,Moderate
82.0,False,Moderate
29.0,False,Good
20.0,False,Good
243.0,False,Very Unhealthy
1.0,False,Good
147.0,False,Unhealthy For Sensitive Groups
27.0,False,Good
63.0,False,Moderate
20.0,False,Good
119.0,False,Unhealthy For Sensitive Groups
72.0,False,Moderate
51.0,False,Moderate
139.0,False,Unhealthy For Sensitive Groups
68.0,False,Moderate
7.0,False,Good
56.0,False,Moderate
1.0,False,Good
73.0,False,Moderate
198.0,False,Unhealthy
31.0,False,Good
75.0,False,Moderate
119.0,False,Unhealthy For Sensitive Groups
103.0,False,Unhealthy For Sensitive Groups
40.0,False,Good
35.0,False,Good
68.0,False,Moderate
35.0,False,Good
33.0,False,Good
12.0,False,Good
81.0,False,Moderate
147.0,False,Unhealthy For Sensitive Groups
189.0,False,Unhealthy
70.0,False,Moderate
82.0,False,Moderate
82.0,False,Moderate
42.0,False,Good
80.0,False,Moderate
32.0,False,Good
63.0,False,Moderate
93.0,False,Moderate
86.0,False,Moderate
34.0,False,Good
29.0,False,Good
31.0,False,Good
340.0,False,Hazardous
49.0,False,Good
87.0,False,Moderate
29.0,False,Good
42.0,False,Good
57.0,False,Moderate
29.0,False,Good
65.0,False,Moderate
53.0,False,Moderate
69.0,False,Moderate
47.0,False,Good
97.0,False,Moderate
14.0,False,Good
54.0,False,Moderate
23.0,False,Good
11.0,False,Good
79.0,False,Moderate
29.0,False,Good
18.0,False,Good
155.0,False,Unhealthy
17.0,False,Good
74.0,False,Moderate
64.0,False,Moderate
57.0,False,Moderate
75.0,False,Moderate
57.0,False,Moderate
25.0,False,Good
16.0,False,Good
75.0,False,Moderate
110.0,False,Unhealthy For Sensitive Groups
11.0,False,Good
57.0,False,Moderate
1.0,False,Good
13.0,False,Good
52.0,False,Moderate
30.0,False,Good
91.0,False,Moderate
76.0,False,Moderate
43.0,False,Good
55.0,False,Moderate
36.0,False,Good
15.0,False,Good
13.0,False,Good
89.0,False,Moderate
108.0,False,Unhealthy For Sensitive Groups
34.0,False,Good
37.0,False,Good
11.0,False,Good
54.0,False,Moderate
76.0,False,Moderate
3.0,False,Good
15.0,False,Good
12.0,False,Good
29.0,False,Good
129.0,False,Unhealthy For Sensitive Groups
19.0,False,Good
98.0,False,Moderate
59.0,False,Moderate
72.0,False,Moderate
23.0,False,Good
37.0,False,Good
45.0,False,Good
23.0,False,Good
50.0,False,Good
134.0,False,Unhealthy For Sensitive Groups
45.0,False,Good
108.0,False,Unhealthy For Sensitive Groups
31.0,False,Good
80.0,False,Moderate
19.0,False,Good
51.0,False,Moderate
24.0,False,Good
63.0,False,Moderate
34.0,False,Good
105.0,False,Unhealthy For Sensitive Groups
139.0,False,Unhealthy For Sensitive Groups
76.0,False,Moderate
30.0,False,Good
119.0,False,Unhealthy For Sensitive Groups
23.0,False,Good
15.0,False,Good
49.0,False,Good
147.0,False,Unhealthy For Sensitive Groups
71.0,False,Moderate
26.0,False,Good
19.0,False,Good
86.0,False,Moderate
18.0,False,Good
67.0,False,Moderate
68.0,False,Moderate
128.0,False,Unhealthy For Sensitive Groups
88.0,False,Moderate
26.0,False,Good
102.0,False,Unhealthy For Sensitive Groups
96.0,False,Moderate
64.0,False,Moderate
101.0,False,Unhealthy For Sensitive Groups
66.0,False,Moderate
66.0,False,Moderate
202.0,False,Very Unhealthy
116.0,False,Unhealthy For Sensitive Groups
50.0,False,Good
37.0,False,Good
31.0,False,Good
165.0,False,Unhealthy
57.0,False,Moderate
28.0,False,Good
27.0,False,Good
67.0,False,Moderate
92.0,False,Moderate
59.0,False,Moderate
72.0,False,Moderate
57.0,False,Moderate
44.0,False,Good
182.0,False,Unhealthy
86.0,False,Moderate
25.0,False,Good
13.0,False,Good
125.0,False,Unhealthy For Sensitive Groups
19.0,False,Good
62.0,False,Moderate
35.0,False,Good
145.0,False,Unhealthy For Sensitive Groups
12.0,False,Good
150.0,False,Unhealthy For Sensitive Groups
13.0,False,Good
82.0,False,Moderate
103.0,False,Unhealthy For Sensitive Groups
83.0,False,Moderate
23.0,False,Good
46.0,False,Good
26.0,False,Good
42.0,False,Good
33.0,False,Good
57.0,False,Moderate
15.0,False,Good
23.0,False,Good
110.0,False,Unhealthy For Sensitive Groups
19.0,False,Good
92.0,False,Moderate
65.0,False,Moderate
98.0,False,Moderate
86.0,False,Moderate
68.0,False,Moderate
57.0,False,Moderate
58.0,False,Moderate
61.0,False,Moderate
18.0,False,Good
34.0,False,Good
161.0,False,Unhealthy
35.0,False,Good
161.0,False,Unhealthy
48.0,False,Good
12.0,False,Good
42.0,False,Good
59.0,False,Moderate
56.0,False,Moderate
23.0,False,Good
32.0,False,Good
29.0,False,Good
141.0,False,Unhealthy For Sensitive Groups
36.0,False,Good
62.0,False,Moderate
59.0,False,Moderate
22.0,False,Good
39.0,False,Good
78.0,False,Moderate
53.0,False,Moderate
54.0,False,Moderate
6.0,False,Good
79.0,False,Moderate
12.0,False,Good
133.0,False,Unhealthy For Sensitive Groups
102.0,False,Unhealthy For Sensitive Groups
116.0,False,Unhealthy For Sensitive Groups
27.0,False,Good
126.0,False,Unhealthy For Sensitive Groups
56.0,False,Moderate
39.0,False,Good
46.0,False,Good
71.0,False,Moderate
24.0,False,Good
99.0,False,Moderate
32.0,False,Good
15.0,False,Good
50.0,False,Good
46.0,False,Good
158.0,False,Unhealthy
45.0,False,Good
25.0,False,Good
21.0,False,Good
19.0,False,Good
51.0,False,Moderate
59.0,False,Moderate
47.0,False,Good
29.0,False,Good
38.0,False,Good
54.0,False,Moderate
2.0,False,Good
10.0,False,Good
27.0,False,Good
24.0,False,Good
22.0,False,Good
38.0,False,Good
58.0,False,Moderate
37.0,False,Good
73.0,False,Moderate
92.0,False,Moderate
82.0,False,Moderate
165.0,False,Unhealthy
83.0,False,Moderate
54.0,False,Moderate
37.0,False,Good
19.0,False,Good
130.0,False,Unhealthy For Sensitive Groups
15.0,False,Good
31.0,False,Good
38.0,False,Good
65.0,False,Moderate
36.0,False,Good
76.0,False,Moderate
34.0,False,Good
53.0,False,Moderate
89.0,False,Moderate
55.0,False,Moderate
34.0,False,Good
67.0,False,Moderate
52.0,False,Moderate
79.0,False,Moderate
92.0,False,Moderate
166.0,False,Unhealthy
69.0,False,Moderate
23.0,False,Good
33.0,False,Good
20.0,False,Good
10.0,False,Good
57.0,False,Moderate
37.0,False,Good
11.0,False,Good
2.0,False,Good
7.0,False,Good
13.0,False,Good
66.0,False,Moderate
54.0,False,Moderate
59.0,False,Moderate
38.0,False,Good
18.0,False,Good
8.0,False,Good
49.0,False,Good
28.0,False,Good
104.0,False,Unhealthy For Sensitive Groups
30.0,False,Good
53.0,False,Moderate
2.0,False,Good
86.0,False,Moderate
38.0,False,Good
101.0,False,Unhealthy For Sensitive Groups
67.0,False,Moderate
109.0,False,Unhealthy For Sensitive Groups
8.0,False,Good
25.0,False,Good
18.0,False,Good
66.0,False,Moderate
60.0,False,Moderate
